date,group name,total messages,Datedifference,"count of the hashtag ""#FIVE""","count of the hashtag ""#FOUR""","count of the hashtag ""#Three""","count of the hashtag ""#SceneType""",score,rank,total titles
2025-05-05,Alex Coal,9209,-1,39,19,5,60,510.0,1,66
2025-05-05,Eva Lovia,8388,10,31,17,2,47,415.9269626821516,2,48
2025-05-05,Katrina Colt,5426,19,29,18,2,48,397.56202910984985,3,50
2025-05-05,Chanel Camryn,4660,38,25,22,2,49,376.41670277354586,4,42
2025-05-05,Jia Lissa,4618,6,28,11,3,39,352.89914802100253,5,43
2025-05-05,Aidra Fox,6438,38,23,18,4,41,340.34742272142296,6,49
2025-05-05,Millie Morgan,3898,10,24,16,6,43,340.05129757193333,7,47
2025-05-05,Abigail Mac,7115,96,24,14,2,39,328.12547740820344,8,41
2025-05-05,Adriana Chechik,6641,12,25,10,2,34,318.9969021551954,9,35
2025-05-05,Tori Black,3817,103,26,4,0,23,292.42868667364075,10,31
2025-05-05,Cassidy Klein,7842,23,20,14,3,31,291.1195429782961,11,37
2025-05-05,Kira Queen,4199,27,12,29,9,48,288.09762368353245,12,52
2025-05-05,Antonia Sainz,3657,41,23,8,1,27,284.2780459064475,13,34
2025-05-05,Alexis Crystal,3492,-1,20,13,5,34,283.7919426647845,14,34
2025-05-05,Josephine Jackson,2739,2,17,17,2,35,269.92475935616153,15,35
2025-05-05,Cory Chase,5896,18,20,10,3,34,269.0889010499486,16,34
2025-05-05,Jessica Ryan,2924,27,18,15,1,31,268.71310853530787,17,34
2025-05-05,Vintage,936,5,14,21,8,0,263.9173871019418,18,111
2025-05-05,Sybil A,3950,52,20,7,6,33,254.4146947651655,19,36
2025-05-05,Lady Lyne,2461,10,16,14,4,32,246.4908675578167,20,35
2025-05-05,Cadence Lux,2365,6,18,10,1,28,243.4526283120222,21,29
2025-05-05,Anya Olsen,5259,6,16,12,4,31,239.5952062249335,22,33
2025-05-05,Octavia Red,3131,38,13,18,5,36,237.75637048991032,23,37
2025-05-05,Little Caprice,1551,12,16,11,0,26,226.4697005046362,24,25
2025-05-05,Aubree Valentine,2290,6,15,11,4,31,221.3711862444796,25,31
2025-05-05,Anita Rover,1219,6,11,16,1,24,202.20819351997096,26,23
2025-05-05,Laney Grey,1735,-1,13,10,2,25,193.8840264958193,27,25
2025-05-05,Ella Hughes,6051,38,11,13,2,25,192.92718165290304,28,27
2025-05-05,REBECCA VOLPETTI,3019,12,11,11,5,19,183.06379324000378,29,27
2025-05-05,Stacy Cruz,2852,20,12,9,3,24,180.75043570162208,30,26
2025-05-05,Crystal Clark,3668,5,12,8,6,25,179.88405014896102,31,26
2025-05-05,Serenity Cox,717,6,13,7,0,16,175.66307461455233,32,11
